options:
  --ale-logging::logger-mode error \
  --alpha 50000 \
  --debug-threshold 0 \
  --discount 1 \
  --features 3 \
  --fixed-action-sequence none \
  --frames-background-image 100 \
  --frameskip 15 \
  --initial-random-noops 30 \
  --logging::logger-mode info \
  --lookahead-caching 2 \
  --lookahead_depth 1000 \
  --max-depth 15000 \
  --max-execution-length 18000 \
  --max-rep 30 \
  --nodes-threshold 500000 \
  --num-episodes 1 \
  --planner bfs \
  --prefix-length-to-execute 0 \
  --printing-sketches 0 \
  --rom /root/Adventure.bin \
  --seed 0 \
  --simulator-budget 5000000 \
  --time-budget 10000 \
  --width 1
Action 0: 0
Action 1: 1
Action 2: 2
Action 3: 3
Action 4: 4
Action 5: 5
BfsIW planner created with parameters:
Action 0: 0
Action 1: 1
Action 2: 2
Action 3: 3
Action 4: 4
Action 5: 5
[32;1mlogging::Logger::Info: [0mplanner=bfs(frameskip=15,minimal-action-set=0,features=3,simulator-budget=5000000,time-budget=10000.000000,novelty-subtables=0,random-actions=1,max-rep=30,discount=1.000000,alpha=50000.000000,use-alpha-to-update-reward-for-death=0,nodes-threshold=500000,break-ties-using-rewards=0)
[32;1mlogging::Logger::Info: [0m**** bfs: get branch ****
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 7 PRE: (get bkey) | !bkey=1 | bkey room=0 | ysword=0 | gdrag=0 | INACTIVE
SKETCH 8 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 8 PRE: (get bkey) | !bkey=1 | bkey room=0 | ysword=0 | gdrag=0 | INACTIVE
SKETCH 9 PRE Computation 
ydragon function called
ydragon detecte dragons called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 9 PRE (reach ydragon_room with bkey): | !ydrag_in_room=1 |  ydrag=0 | bkey0 swordr=0 |!blue_room_9=1 cube_color = 193 (is_blue=0) |Last_room_color=1INACTIVE
SKETCH 10 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 10 PRE: | ydrag_in_room=0 | bkey=0 | !blue_room_6=1 |Last_room_color=1 |INACTIVE
SKETCH 11 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 11 PRE: | bkey=0 | !blue_room_6=1 |Last_room_color=1 |INACTIVE
SKETCH 12 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
gdragon function called
cluster size6Cluster size: 330 color: 193 in filtered: 1

Cluster size: 30 color: 193 in filtered: 0

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 82 color: 193 in filtered: 1

Cluster size: 16 color: 193 in filtered: 1

Cluster size: 330 color: 193 in filtered: 1

cluster size after filtering 5
filtered cluster with size: 330
filtered cluster with size: 16
filtered cluster with size: 82
filtered cluster with size: 16
filtered cluster with size: 330
SKETCH 12 PRE (get to room 9 x 135-160 y 146 178): | bkey=0 | !correct_position=1 | blue_room_6=0 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 13 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 13 PRE (reach upper half of 9): |  bkey=0 |cube_pos=(78,149) | blue2= (blue_room_9=0 and correct_position_2=0) = 0 | !blue=(blue_room_9=0 and correct_position=0) = 1 |Last_room_color=1 |INACTIVE
SKETCH 14 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 14 PRE (lower half of 6): |  bkey=0 |cube_pos=(78,149) | blue2= (blue_room_9=0 and correct_position_2=0) = 0 | !blue=(blue_room_6=0 and correct_position=0) = 1 |Last_room_color=1 |INACTIVE
SKETCH 15 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 15 PRE (upper half of 6): |  bkey=0 |cube_pos=(78,149) | !blue2= (blue_room_9=0 and correct_position_2=0) = 1 | blue=(blue_room_6=0 and correct_position=0) = 0 |Last_room_color=1 |INACTIVE
SKETCH 16 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 16 PRE(reach room 9 2time): |  bkey=0 | blue=(blue_room_6=0 and correct_position=0) = 0 |!blue_2=(blue_room_9=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 17 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 17 PRE(reach room 8 1time): |  bkey=0 | blue=(blue_room_9=0 and correct_position=0) = 0 |!blue_2=(blue_room_8=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 18 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 18 PRE(halfway-1): |  bkey=0 | blue=(blue_room_8=0 and correct_position=0) = 0 |!blue_2=(blue_room_10=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 19 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 19 PRE(halfway): |  bkey=0 | blue=(blue_room_8=0 and correct_position=0) = 0 |!blue_2=(blue_room_10=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 20 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 20 PRE(halfway --> 7): |  bkey=0 | blue=(blue_room_10=0 and correct_position=0) = 0 |!blue_2=(blue_room_7=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 21 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 21 PRE(7 --> 9): |  bkey=0 | blue=(blue_room_7=0 and correct_position=0) = 0 |!blue_2=(blue_room_9=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 22 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 22 PRE(7 --> 9--> 8): |  bkey=0 | blue=(blue_room_9=0 and correct_position=0) = 0 |!blue_2=(blue_room_8=0 and correct_position_2=0) = 1 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 23 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 23 PRE: |  bkey=0 | blue=(blue_room_8=0 and correct_position=0) = 0 |cube_pos=(78,149) |Last_room_color=1 |INACTIVE
SKETCH 24 PRE Computation 

not touched 
Checking items in entire screen for type: black_key
found yellow_key at 31 87 cube at 78 149
 searching around cube
Cube position: (78, 149)
 Clusters found: 3 filtered clusters: 0
cluster size: 32 with color: 193 in filtered cluster included 0
cluster size: 44 with color: 0 in filtered cluster included 0
cluster size: 32 with color: 193 in filtered cluster included 0
 found nothing 
detect_bkey_printing: 0
SKETCH 24 PRE: |  bkey=0 | black=0 |Last_room_color=1 | !chalice=1 |INACTIVE
Sketches pre: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Setting node state for node with action: 0 ykeyt:0 bkeyt:0 yswrt:0 chalicet:0 ydragon:0 gdragon:0 Last_room_color:1
---------------------------------------------------------------------------------
sketches exploitation with depth lookahead
Action in fulfillment branch: 4 4 4 2 2 5 5 3 3 3 2 2 4 4 4 3 3 5 5 5 5 4 5 4 4 4 4 4 5 5 5 3 3 0 0 2 3 3 3 3 3 3 3 5 3 3 3 3 5 3 3 3 5 0 0 5 2 5 3 3 3 3 1 3 5 5 5 5 4 4 4 4 5 4 4 2 4 2 4 2 3 3 3 2 2 2 2 4 4 4 4 4 4 2 4 4 4 4 4 4 4 2 4 4 4 4 4 4 4 2 2 2 2 4 4 4 4 5 4 4 4 2 2 2 3 3 3 2 2 4 4 4 2 2 3 3 3 2 2 3 5 2 2 
At fulfillment branch end, chalicer is 0
Setting item state for node with action: 2 ykeyt:0 bkeyt:1 yswrt:0 chalicet:0 ydragon:1 gdragon:1 Last_room_color:1
checking sketches preconditions and goals for best node: 2
ykeyt: 0 parents_ykeyt: 0 yswrt: 0 parents_yswrt: 0 ydragon1 parents: 0 gdragon1 parents: 0 last_room_color: 1
Setting item state for node with action: 2 ykeyt:0 bkeyt:1 yswrt:0 chalicet:0 ydragon:1 gdragon:1 Last_room_color:1
SKETCH 0 GOAL Computation 
SKETCH 0 GOAL: IN PROGRESS | ykey=0
SKETCH 1 GOAL Computation 
SKETCH 1 GOAL: MOVING | yswr=0 | ykey=0
SKETCH 2 GOAL Computation 
SKETCH 2 GOAL: MOVING | ysword=0
SKETCH 3 GOAL Computation 
SKETCH 3 GOAL: MOVING | ysword=0 | ydragon_in room=0
SKETCH 4 GOAL Computation 
SKETCH 4 GOAL: MOVING | ysword=0 | ydragon_killed=1  or sword_dragon=0 | ydragon_distance=0 curr_dist=-1 prev_dist=-1 | what exactly curr: sword not found | what exactly curr: sword not found | ydragon_in_room=0
SKETCH 5 GOAL Computation 
gdragonr function called
ydragon function called

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
SKETCH 5 GOAL: MOVING | ysword=0 | gdragon_in room=0 |bkey 1
SKETCH 6 GOAL Computation 

not touched 
Checking items in entire screen for type: yellow_sword
 searching around cube
Cube position: (34, 83)
 Clusters found: 2 filtered clusters: 1
cluster size: 150 with color: 85 in filtered cluster included 1
cluster size: 24 with color: 0 in filtered cluster included 0
 found nothing 
detect_ysword_printing: 0
gdragon function called
gdragonr function called
Detecting items on screen...0
SKETCH 6 GOAL: MOVING | ysword=0 | gdragon_killed=1  or sword_dragon=0 | gdragon_in_room=0
SKETCH 7 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
black_key is not above cube
gdragon function called
SKETCH 7 GOAL: MOVING | !bkey=0 sword0 gdrag=1 | bkey room=1
SKETCH 8 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
black_key is not above cube
SKETCH 8 GOAL: REACHED | bkey=1 | is_key_above_cube=0
SKETCH 9 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
ydragon function called
gdragon function called
SKETCH 9 GOAL: MOVING | bkey=1 | ydragon_in room=0 | ydragon_killed=1 | gdragon_killed=1
SKETCH 10 GOAL Computation 

already touched
found cube carrying black_key
black key detected near cube at 41 73 and cube at 34 ,83
detect_bkey_printing: 1
gdragon function called
SKETCH 10 GOAL: MOVING | bkey=1 |blue_room_6=0 |Last_room_color=10
